-1.242348420808687308e+02,-2.400166789885373575e+00,2.146376871018368959e+01,3.776108009420658362e+01,-6.444745422607052632e+00
-1.455910974455349560e+02,-9.664872515216359261e+00,2.183206683080731025e+01,7.903296910059016689e+00,-3.704217478658429030e+01
-5.904018074451333575e+01,-1.559754827534967969e+00,4.605694021336210753e+00,-6.704498309216447183e+01,1.882733506792103384e+00
-7.694425056738545265e+01,-8.079574618359927740e+00,-2.327501072907134372e+00,-6.985858805599512777e+01,-1.468348752149354652e+01
-7.653372860922425502e+01,-1.231532058959851206e+01,1.968613468062670790e+01,-7.836755479911559519e+01,6.334513986625561976e+00
-3.365499446439977049e+01,-6.406123595463865783e+00,2.638897922385067818e-01,-7.123071339177390371e+01,-5.794422031844900900e+00
-1.361486933956799987e+02,-2.876115090769270211e+01,1.794784633874516544e+01,-7.825565824338058007e+01,6.280508284766512794e+00
-1.626328558407387845e+02,-5.537255209204286821e+00,2.142411997456553419e+00,6.885049757361342060e+00,1.706440245060476002e+01
-1.593065516254541194e+02,3.923606931792291697e+00,-3.535585711400476061e+00,3.032951830969357498e+00,7.193853187838226582e+00
-9.784028301161357888e+01,-3.375521356726950195e+00,8.970612401417159987e+00,2.037585116228676085e+01,2.827479189336549936e+01
-2.083751900077383254e+02,-7.013776457908853956e+00,2.962125200720126728e+01,3.120592920512409307e+01,2.729569928783003974e+01
-1.179447377317292762e+02,-2.756280876415280190e+00,2.363836311108437371e+01,3.572044533218739559e+01,2.197750210521741820e+01
3.438086500935346734e+00,-1.922234843871177823e+00,-1.060751667172450219e+01,-7.341835253753988866e+01,2.001465031745731693e+01
-1.866132847723695818e+02,-3.019988568915888294e+01,1.139346510810344171e+01,-7.295847809971513698e+01,-2.913719797274392675e+00
-8.739311855894341363e+01,-1.511846749024095260e+01,8.364988960689821340e+00,-6.639441750249663698e+01,-1.344094431025429337e+01
-1.438837096047279545e+02,-2.152563323967575215e+01,3.673109625528338995e+01,2.791331753900087165e+01,-1.905548274546020160e+00
-1.960866737246685148e+02,-1.558013377150586543e+01,2.257200514019687532e+01,-2.844469930342417641e+01,-1.679067589926471271e+01
-2.626982733154252401e+02,-5.145317101691613004e+01,2.745884020705550554e+01,-9.895933854891445947e+01,3.537502518954308339e+00
-1.203752755830209651e+02,-4.144368633363924914e+01,5.936347282021219307e+00,-9.577610628035505158e+01,2.956855903889020354e+01
-1.079657267217741179e+02,-3.785694991069664184e+01,1.992586006159669409e+01,-8.824947813246690487e+01,1.733719022527372644e+01
-8.661731054327886170e+01,-2.642521084300646450e+01,2.415930908286362211e+01,-6.776152729116338946e+01,3.755553709200260215e+00
-2.088807323207651621e+02,-1.145379442548190951e+01,3.732388277351245165e+01,-3.681149994128092828e+01,6.025391858924292876e+01
-2.587337505739104131e+02,-4.307703165357598607e+01,3.983293446206808142e+01,-9.022775658511241659e+01,-3.248356596676064356e+01
8.098582048334801442e+00,-3.099611660780199429e+01,3.847661157020867861e+00,-8.256097525931377845e+01,-6.981815607935495827e+00
-1.955517264782128564e+02,-7.583241791692729272e+00,2.955606839208536130e+01,3.516387677021017311e+01,5.688042103665853944e+00
-1.060922304653815473e+02,-2.798858410749224390e+01,1.955328874640519388e+01,-7.829969276029267178e+01,7.087456029307551475e+00
-6.976459092422540209e+01,-3.061738948225291068e+01,3.786946554930862963e+00,-6.870106503173079204e+01,4.508269488987810547e+00
-1.705404624901051989e+02,-8.403621524876806248e+00,6.532499720821377309e+00,2.415743692308158685e+01,2.870151764974166042e+01
-5.623393613367407085e+01,-2.444770206367264009e+01,1.624143947737362481e+01,-7.050558347660150105e+01,7.522998281830203027e+00
-3.846171986222722694e+01,4.740862359788573066e+00,8.181396521176891312e+00,5.022698822437890698e+01,-7.793512277517722353e+00
-2.275011488405105808e+01,-4.533162473626339839e+00,5.507109382178215107e+00,-6.450764821540662552e+00,-4.106457195136494676e+01
-4.926793143934633434e+01,-7.618451708302857561e+00,2.187874211891727327e+01,-3.854811637080752718e+01,6.654593985320990157e+01
-2.277391713381275906e+01,-7.733291273142517852e+00,-3.338971900590137931e+00,-1.098784840510373861e+01,-2.141249354525125526e+01
